Longueur; L=1; L=2; L=3; L=4; L=5; L=6; L=7; L=8; L=9; L=10; L=11; L=12; L=13; L=14
;['I']/4104;['Mr.']/71;['Mrs. Luttridge', 'Mr. Hervey', 'Mrs. Ormond']/7;['c.& c']/5;["Mrs. Luttridge' s", 'c.& c.']/3;['c.& c.&']/2;['c.& c.& c']/2;['c.& c.& c.', "I don' t wish to go to"]/1;['c.& c.& c.&']/1;['c.& c.& c.& c']/1;[];[];[]; []
;['s']/274;['I am']/56;['Mr. Percival', "don' t", 'Mr. Vincent']/6;["Mrs. Luttridge'"]/3;['Done! done!\xe2\x80\x9d cried', 'I had not forgotten the', "I don' t deserve", 'think of him no more', 'Philip was the person who', 'I knew what I ought', "don' t look so", "Don' t you,", 'merely for the sake of', 'courage to speak the truth', 'X--- says so,', 'tell her that it is', 'I will not be a', 'statutes of Oakly- park', 'give to Mr. Hervey', 'From Oakly- park,\xe2\x80\x9d', 'I did not say so', 'Do go about your business', 't wish to go to', 'things have gone so far', "don' t wish to", 'heard of\xe2\x80\x98 love me', 'relations hate me\xe2\x80\x94 no', 'He is not a man', 'I do not love you', 'O, lady Anne Percival', "sure I don' t", 'love me, love my', 'full and true description of', 'I am\xe2\x80\x94 I am', 'morrow\xe2\x80\x94 and to morrow', 'Doctor X--- says so', 'common friend of acknowledged taste', 'friend of acknowledged taste and', 'I do not wish to', "I' ve found it", 'knew what I ought to', 'I had not the courage', 'It is not only when', 'I wish her only to', 'I must not think of', "I don' t wish", 'hate me\xe2\x80\x94 no matter', "St. Pierre' s", "Can' t the man", 'I ought to have been', 'those who have not the', 'thing, that her ladyship']/1;["St. Pierre' s Virginia", 'friend of acknowledged taste and experience', 'I had not the courage to', 'common friend of acknowledged taste and', 'relations hate me\xe2\x80\x94 no matter', 'Doctor X--- says so,', 'I do not wish to marry', 'I knew what I ought to', "don' t wish to go", 'full and true description of him', 'O, lady Anne Percival is', "sure I don' t deserve", "I don' t wish to", 'heard of\xe2\x80\x98 love me,', 'X--- says so, and', "I' ve found it!\xe2\x80\x94"]/1;["don' t wish to go to", "I don' t wish to go", 'Doctor X--- says so, and']/1;[];[];[];[];[];[]; []
;['lady']/140;['I have', 'I was']/53;["I' ll", 'St. Pierre', 'c.&']/5;["lady Delacour' s", 'I knew you would', "I don' t", 'Tis good to be']/2;[];[];[];[];[];[];[];[];[]; []
;['Delacour']/88;['Mrs.']/45;['I am not', 'Mrs. Stanhope', 'I do not']/4;['true description of him', 'knew what I ought', 'From Oakly- park', "Pierre' s Virginia", 'fine lady\xe2\x80\x94 I', 'It is not only', "sure I don'", 'found me willing to', 'chuse it. She', "lover' s hopes", 'I was so late', 'those who have not', 'I am\xe2\x80\x94 I', 'O, lady Anne', 'I have read of', "don' t look", 'lady Delacour should die', 'Little did I know', 'I know it\xe2\x80\x94', 'give to Mr.', 'acknowledged taste and experience', "I' ve found", "Champfort' s fault", 't some of ye', 'love with a picture', 'battle between two dogs', 'judgment and knowledge of', 'tell her that it', 'I am not your', 'I can never more', "don' t wish", 'Virginia St. Pierre', 'I was far from', 'soon as I go', 'lady Anne Percival is', 'shake, shake,', 'full and true description', 'I do not love', 'Do go about your', 'matter\xe2\x80\x94 I despise', 'relations hate me\xe2\x80\x94', 'things have gone so', 'I will not be', "aunt Stanhope' s", 'wish to go to', 'I ought to have', 'ought to have been', 'Why was it necessary', 'Philip was the person', 'I wish her only', 'merely for the sake', 'think of him no', 'I beg your pardon', "don' t deserve", 'belief in a quack', 'friend of acknowledged taste', 'morrow\xe2\x80\x94 and to', 'I had not the', 'consult a physician\xe2\x80\x94', 'we grow tired of', 'manner of consequence to', 'Know at least the', 'Belinda Portman, and', 'God will bless you', 'How should he be', 'thing, that her', 'shall I say?', 'lost! lost!', 'upon me,\xe2\x80\x9d said', 'Mrs. Smith,', 'I ask for no', 'black and orange,', 'courage to speak the', 'love me, love', 'look back to it', 'hate me\xe2\x80\x94 no', 'coach- maker,', 'go about your business', "lord' s death", 'tell it you.', 'victorious. And he', 'I must not think', 'under the dominion of', 'dreaded the sight of', "wou' d not", 'rejoiced I am to', 'Dr. X---', 'woman blush before?\xe2\x80\x94', 'I give her up', 'Oakly- park,\xe2\x80\x9d', 'He is not a', 'I had not forgotten', "Don' t you", 'I meant not to', 've found it!\xe2\x80\x94', 'Done! done!\xe2\x80\x9d', 'quarrelled with me for', 'Doctor X--- says', 'I did not say', 'Am I to blame', 'Delacour shall make inquiries', 'entertaining man in the', 'heavenly sort of style', "Can' t the", 't wish to go', 'West- Indian ladies', 'I might have been', 'those who cease to', 'wish her only to', 'X--- says so', "duck' em\xe2\x80\x94", 'I do assure you', 'un petit nez retrouss\xc3\xa9', 'Mr. Percival,', 'satisfaction to me to', 'I have had no', 'la femme comme il', 'I do not wish', 'I will see her', 'heard of\xe2\x80\x98 love', 'She has made me', 'common friend of acknowledged', "St. Pierre'", 'put me out of', "Hervey' s taste", "I' ll lay", 'lord and my lady', 'I knew what I', 'To be sure,', 'shame! shame!', 'never more will I', 'statutes of Oakly-']/1;[];[];[];[];[];[];[];[];[]; []
;['Mr', 'The']/76;['I will']/40;['I should have', 'Juba, the', "I' m", "Luttridge' s", "duck' em", "father' s"]/3;[];[];[];[];[];[];[];[];[];[]; []
;['more']/68;['I had']/37;['speak to me', 'good to be', 'lady Anne Percival', 'She has made', 'ha! ha', "lady Delacour'", "Delacour' s", 'I ought to', "ma' am", 'Mrs. Smith', 'lady Delacour,', 'Mr. Hartley', 'I knew you', 'Tis good to', "I don'", 'knew you would', 'What did I', 'give her up', 'Oakly- park', 'Mrs. Fielding', 'I will not', 'Mrs. Freke', "I' ve", 'I did not', 'I had not', 'black and orange', "Where' s"]/2;[];[];[];[];[];[];[];[];[];[]; []
;['He']/67;["I'"]/22;['know it\xe2\x80\x94', 'repugnance for him', 'I have read', 'full and true', 'shall I say', 'great delight,', 'very glad to', 'books. They', "lover' s", 'X--- says', 'courage to be', 'I can remember', 'none of the', 'contrary to the', 'Mr. Capper', "Pierre' s", "mother' s", 'time or other', 'You have not', 'meant not to', 'general character,', 'ought.\xe2\x80\x9d\xe2\x80\x9c', 'more likely to', 'ask no questions', 'description of him', 'I hope,\xe2\x80\x9d', 'put it into', 'Dr. X', 'air, air', 'friend the colonel', "Can' t", 'course of the', 'I am sure', 'secret in the', 'courage to speak', 'sake of her', 'I beg that', 'bona fide,', 'fine lady\xe2\x80\x94', 'I ask for', 'I know it', '\x99\xe2\x80\x94\xe2\x80\x98 My', 'petit nez retrouss\xc3\xa9', 'acknowledged taste and', 'tell me,', 'drag me down', 'history piece,', 'much as he', 'I shall always', 'Delacour should die', 't look so', 'common friend of', 'Does she not', 'I have had', 'Strange, that', 'Let her be', 'I am gone', "wou' d", 'entertaining man in', 'O, how', 'battle between two', 'accustomed to him', 'To love her', 'I say?', 're eating it', 'Lord! madam', 'man in the', 'You perceive that', 'letters.\xe2\x80\x9d\xe2\x80\x9c', 't you,', 'Done! done', 'satisfaction to me', 'morrow\xe2\x80\x94 and', 'ought to have', 'much the better', 'little I have', "ladyship' s", 'things have gone', 'I am to', 'out of my', 've found it', 'Give ye joy', 'madame de Sevign\xc3\xa9', 'He was the', 'My father!\xe2\x80\x94', 'more agreeable,', 'heard of\xe2\x80\x98', 'How should he', 'O! that', 'wear it for', 'I have no', 'Damn it,', 'O, lady', 'true description of', "aunt Stanhope'", 'Delacour shall make', 'I am\xe2\x80\x94', "Don' t", 'God will bless', 'Belinda loves you', 'refuse him?\xe2\x80\x9d', 'partner of his', 'go away!', 'I beg your', 'I love you', 'cause of my', 'I do,', 'Know at least', 'He had not', 'go about your', 'I thought she', 'speech and confession', 'wish, that', 'I give her', 'thousand times more', 'more than they', 'Joy! Joy', 'happiest of men', 'loves you\xe2\x80\x94', 'put me out', 'laws of honour', "massa' s", 'shake, shake', 'Helena,\xe2\x80\x9c', 'He is not', 'coach- maker', 'I should be', 'beg your pardon', 'much for my', 'love with a', 'friend of acknowledged', 'Do go about', 'lord and my', 'courage, as', 'generous action than', 'heavenly sort of', 'I might have', 'Good night!\xe2\x80\x9d', 'shall we do', 'excusable, because', 'grow tired of', "Stanhope' s", 'blush before?\xe2\x80\x94', 'victorious. And', 'lady Delacour should', 'Virginia St.', 'those who cease', 'look back to', 'To be sure', 'tell it you', 'opinion of the', 'similarity of taste', 'trust you!\xe2\x80\x94', 'No!\xe2\x80\x94 No', 'those who have', 'll ask no', 'shall make inquiries', 'out of ten', 'I had scarcely', 'I could not', 'I have taken', 'I knew not', 'Where is your', 'She had a', 'Philip was the', 'shame! shame', 'un petit nez', 'under the dominion', 'military courage,', 'I wish her', 'sort of style', 'quarrelled with me', 'sort of way', 'arms of the', 'till he is', 'Doctor X---', 'displeased, and', 'What do you', 'merely for the', 'Am I to', 'love me,', 'Mrs. Maurice', 'I have surely', 'I come to', 'dreaded the sight', 's head,', 'I mean\xe2\x80\x94', 'I was so', 'matter\xe2\x80\x94 I', 'knew what I', 'She is not', 'West- Indian', 'lost! lost', 'I told you', 'pleasant young man', 'whether he would', 'loan that I', 'now that you', 'think of me', 'kill me,', 'E O table', 'I will see', 'I had no', 'Anne Percival is', 'ask for no', 'Delacour,\xe2\x80\x9c', 'statutes of Oakly', 'myrtle, which', 'woman blush before', 'I care not', 'I had been', 'give to Mr', 'waited, and', 'I to blame', 'up, and', 'go on,', 'From Oakly-', 'we grow tired', 't wish to', 'gone so far', 'thousand a year', 'indifferent spectator,', 'In love with', 't some of', 'manner of consequence', "That' s", 'more than I', 'Portman, and', 'la femme comme', 't the man', 'I never shall', 'slave of the', 'devil are you', 'never more will', 'never shall they', "couldn' t", 'one of my', 'make, I', "Champfort' s", 'Harriet Freke!\xe2\x80\x94', 'Mr. Moreton', 'think of him', 'approve of it', 'forget, how', 'sure I don', 'half the world', 'one thing,', 'It is not', 'love him enough', 'back to it', "Hervey' s", 'know how to', 'She has no', 'May I not', 'judgment and knowledge', 'I can be', 'I think of', 'I was far', 'I should introduce', "Lawless' s", 'belief in a', 'I meant not', 'myself in the', 'write?\xe2\x80\x9d\xe2\x80\x9c', 'one of the', 'Why was it', 'Little did I', 'speak the truth', 'y en a', 'need only be', 'relations hate me', 'found it!\xe2\x80\x94', 'taste and experience', 'bet, and', 'tell her that', 'want to be', 'I do assure', 'found me willing', 'rejoiced I am', 'chuse it.', 'instead of yours', 'wish to go', 'consult a physician', 'wish to marry', 'between two dogs', 'I do believe', 'left- handed', 'soon as I', 'more will I', 'family history piece', 'I thought something', 'I mentioned the', 'keep it up', 'thing, that', 'make a good', "lord' s", 'I only wish', 'upon me,\xe2\x80\x9d', 'I can never', 'body.\xe2\x80\x9d\xe2\x80\x9c', 'sir Philip Baddely', 'I would not', 'lady\xe2\x80\x94 I', "L' Ecossaise", 'more like a', 'wish her only', 'I must not', 'hate me\xe2\x80\x94', 'femme comme il', 'done!\xe2\x80\x9d cried', "wouldn' t", 'name of being', 'going to be', 're no longer', 'Belinda Portman,', 'I knew what']/1;[];[];[];[];[];[];[];[];[];[]; []
;['upon']/66;['lady Delacour']/20;[];[];[];[];[];[];[];[];[];[];[]; []
;['we', 'She']/55;['I should']/13;[];[];[];[];[];[];[];[];[];[];[]; []
;['one', 'Mrs']/48;['She has', 'I must', 'I can']/10;[];[];[];[];[];[];[];[];[];[];[]; []
;['Belinda']/46;['I know', 'miss Portman', 'I do']/9;[];[];[];[];[];[];[];[];[];[];[]; []
;['My']/42;['I shall']/8;[];[];[];[];[];[];[];[];[];[];[]; []
;['shall']/38;['I could', 'It was', 'lady Anne']/7;[];[];[];[];[];[];[];[];[];[];[]; []
;['love']/36;['It is', "don'", 'I would', 'sir Philip', 'c.']/6;[];[];[];[];[];[];[];[];[];[];[]; []
;['never', 'without']/33;['St.', 'Clarence Hervey', 'Delacour,', 'see her', 'think of', 'I knew', 'ha!', 'out of']/5;[];[];[];[];[];[];[];[];[];[];[]; []
;['Hervey']/31;['I did', 'wish to', 'Belinda,', 'madame de', 'upon the', 'I cannot', 'courage to', 'I not', 'He was']/4;[];[];[];[];[];[];[];[];[];[];[]; []
;['It']/29;['I beg', 'I came', 'lady,', 'tell you', 'It has', 'sure,', 'I to', 'Oakly-', 'Belinda Portman', 'never more', 'love you', 'ought to', 'knowledge of', 'I wish', '\x99\xe2\x80\x94\xe2\x80\x98', 'He had', 'sort of', 'Juba,', "duck'", 'She had', 'guess,', '\x99\xe2\x80\x94', "father'", 'I never', 'afraid of', 'I hope', 'indeed,', "Luttridge'", 'love with']/3;[];[];[];[];[];[];[];[];[];[];[]; []
;['\x99', 'thy', 'good', 'know']/28;['Have you', 'upon a', 'much the', "Where'", 'soon as', 'She was', 'much for', 'Is he', 'hate her', 'I come', 'like a', "ma'", 'They will', 'courage,', 'give up', 'lord,', 'tragic muse', 'refuse him', 'What did', 'enough to', 'good to', 'X---', 'miss Delacour', 'How so', 'world,', 'whether he', 'half the', 'forgive me', 'black and', 'I love', 'I don', 'we had', 'Sir.', 'I ought', 'shall not', 'speak to', 'girl,', 'once a', 'She is', 'God forbid', 'more than', 'd,', 'give her', 'sake of', 'old gardener', 'tell him', 'Let her', 'under the', 'those who', 'upon my', "Delacour'", 'He must', 'You are', 'I might', 'moon,', 'lost!', 'money,', 'Anne Percival', 'going to', 'between two', 'Let me', 'read of', 'hundred pounds', 'I ask', 's dead', 'man of', 'shall I', 'Harriet Freke', 'shame!', 'laws of', 'I said', 'Tis good', 'part of', 'Good night', 'history piece', 'thing,', 'gold fishes', 'O,', 'think I', 'knew you', 'loves you', 'wife,', 'object of', 'I thought', 'very ill', 'He is', 'one of', 'shake,', 'He may', 'far from', 'I meant', 'put it', 'tell her', 'accustomed to', 'knowledge,', 'much as', 'never shall']/2;[];[];[];[];[];[];[];[];[];[];[]; []
;['man', 'Marriott', 'You']/26;['determined upon', 'perceive that', 'tell it', 'love me', 'thank ye', 'amazingly good', 'Miss Sally', 's head', 'From Oakly', 'one thing', 'signed,', 'em\xe2\x80\x94', 'make a', 'Know at', "Stanhope'", 'half by', 'fear of', 'none of', 'physician\xe2\x80\x94', 'tant pis', "mother'", 'good young', 'military courage', 'forget,', 'park,\xe2\x80\x9d', 'excepted,', 'letter\xe2\x80\x94', 'myself in', 's taste', 'perfectly well', 'mentioned the', 'Philip Baddely', 'influence to', 'one,', 'more?', 'tears,', 'Philip was', 'passionate lover', 'married,', 'I wished', 'essential to', 'go with', 'upon having', 'good\xe2\x80\x94', 'beg your', 'unless she', 'How did', 'll ask', 'No:', 'tired of', 'I mean', 'bless you', 'another\xe2\x80\x94', 'change it', 'sure I', 'loan that', 'love my', 'others,', 'Virginia St', "Can'", 'make,', 'hundred guineas', 'live alone', 'yourself,', 'partner of', 'free from', 'battle between', 'Damn it', 'cunning!\xe2\x80\x94', 'father may', 'cease to', 'Marriott thinks', 'merely for', 'young man', 'things at', 'Percival,', 'wedding,', 'Why was', 'once again', 'victorious.', 'nobody would', 'To be', 'deserves it', 'become quite', 'lord and', 'whole business', 'light,', 'before?\xe2\x80\x94', 'beg that', 'God will', 'season of', 'Hadwin.', 'action than', 'spurn him', 'very good', 'manner of', 'myself.', 'I give', 'gentleman,', 'long have', 'hundred dollars', 'heavenly sort', 'obligations\xe2\x80\x94', 'speeches,', 'Say you', 'dash into', 'ask for', 'dine with', 'low voice', 'lady\xe2\x80\x94', 'times more', 'admirers,', 'whose life', 'secret in', 'myrtle,', 'convinced in', 'statutes of', 'She would', 'Portman,', 'go,', 'Would it', 'sir.', 'How should', 'one he', 'I told', 'You shall', 'poetic justice', 'see him', 'till he', 'Do go', 'having judged', 'please\xe2\x80\x94', 't you', 'books.', 'look back', 'devoid of', "massa'", 'company\xe2\x80\x94', 'care not', 'Little did', 'confession of', 'angry with', 'E O', 'night!\xe2\x80\x9d', 'creaking shoes', 'Can any', 've been', 'That I', 'like thee', 'speech and', 'regard to', 'mistreated.', 'ought.\xe2\x80\x9d', 'little I', 'Delacour shall', 'lady Ann', 'lord Studley', 'The widow', 'Ha!', 'lord to', 'we grow', 'conceal from', 'never,', 'right to', 'Give ye', 'love him', 'man?\xe2\x80\x9d', 'What is', 'come to', 'love her', 'Was she', 'love for', 'end of', 'pet quiz', 'dominion of', "lord'", 'key\xe2\x80\x94', 'hear,', 'folly.', 't look', 'The father', 'I wore', 'explain!', 'though he', 'news!\xe2\x80\x94', 'useful to', 'man in', 'noise,', 'petit nez', 'perhaps the', 'instead of', 'I think', 'affection,', 'Harriot!', 'similarity of', 'knew what', 's thee', 'Helena,', 'My father', 'better satisfied', 'satisfaction to', 'speak the', 'May I', 's,', 'acknowledged taste', 'My last', 'dead?', 'You perceive', 'dinner time', 'told you', 'judge of', 'down to', 'ready for', 'difficult to', 'Portman is', 'destiny,', 'Where is', 'think for', 'Shall I', 'generous action', 'judgment and', 'general character', 'never be', 'told her', 'within?', 'believe it', 'Delacour was', 'And you', 'upon her', 'love,', 'Smith,', 'men.\xe2\x80\x94', 'betray me', 'damme,', 'things have', 'absurd to', 'well received', 'looks\xe2\x80\x94', 'thousand faults', 'In love', 'I care', "L'", 'maker,', 'West-', 'willing to', 'displeased,', 'made me', 'more she', 'consent\xe2\x80\x94', 'charming spirits', 'worth while', "Pierre'", 'd not', 'arms of', 'we do', 'loss of', 'sees,', 'know how', 'more you', 'Instead of', 's death', 'people\xe2\x80\x94', 'Indian ladies', 'interest,', 'slave of', 't\xe2\x80\x94', 'friends,', 'bullfinch,', 'tell where', 'make inquiries', 'two dogs', 'melancholy nonsense', 'grow tired', 'He be', 'without the', 'assure you', 'thousand a', 'few cents', 'leave me', 'fonder of', 'we have', "lover'", 'young lady', 'few minutes', 'Ah pardi', 'surgeon in', 'stair-', 'silver chess', 'woman of', 'house was', 'They have', 'full and', 'gone so', 'I expected', 'family history', 'I be', 'fine woman', 'temper,', 'dark\xe2\x80\x94', 'very glad', 'exist without', 've found', 'fishes,', 'love-', 'course of', 'without her', 'upon me', 'piece,', 'artifice!', 'father!\xe2\x80\x94', 'such as', 'well\xe2\x80\x94', 'worse!\xe2\x80\x94', 'aunt Stanhope', 'sure.', 'dupe,', 'long as', 'done with', 'reasonable creature', 'shall always', 'mother of', 'here is', 'finest woman', 'un petit', 'need not', 'll lay', 'I only', 'against him', 'shall we', 'hope,\xe2\x80\x9d', 'happiest of', 'back to', "ladyship'", 'Hervey,', 'without my', 'head,', 'singing bird', 'gratify my', 'give to', 'fide,', 'old woman', 'during the', 'opinion of', 'Hervey,\xe2\x80\x9d', 'Does she', 'something to', 'shall be', 'bet,', 'person who', 'six and', 'possibility now', 'point,', 'wish,', 'now that', 'I hear', 'What!', 'window,', 'up,', 'Consult no', 'coquet I', 'Belinda!\xe2\x80\x9d', 'silence her', 'go on', 'lord Delacour', 'devil are', 'want to', 'attachment to', 'vile wretch', 'first glance', 'age,', "wasn'", 'And he', 'we placed', 'knows.', 'money quarrels', 'door.', 'Delacour should', 'vain imagination', 'thousands,', 'contrary to', 'thought something', 'partly by', 's Virginia', 'look so', "d'", 'en a', 'sight of', 'times handsomer', 't the', 'delicacy,', 'indifferent spectator', 'great delight', 'write,', 'obliged to', 'First loves', 'brass\xe2\x80\x94', 'keep it', 'common sense', 'put me', 'kill me', 'waited in', 'description of', 'What do', 'wear it', 'go about', 'secret,', 'dog,', 'I found', 'fondly loves', 'go to', 'approve of', 'damned blue', 'Delacour.', 'journey.', 'pleasant young', 'guilt\xe2\x80\x94', 'Perhaps you', 'matter\xe2\x80\x94', 'orange,', 'I remember', 'tremble for', 't some', 'friend the', 'body.\xe2\x80\x9d', 'Done!', 'wanna go', 'I despise', 'away posted', 'And young', 'cause of', 'hurt,', 'air,', "That'", 'suits your', 'Undesignedly,', 'Did I', 'Champfort,', 'Upon condition', 'In vain', 'thou art', 'attached to', 'intent upon', "Hervey'", 'come in', "Champfort'", 'found me', 'Hervey!', 's fortune', 'hastened to', 'entirely to', 'study,', 'kitchen.', 'first object', 'Would she', 'heroes,', 'heart\xe2\x80\x94', 'duel\xe2\x80\x94', 'Will you', 'thought that', 'I liked', 'we can', 'liberal in', 'happiness,', 'whenever he', 'half in', 'I knocked', 'woman!\xe2\x80\x9d', 'y en', 'Doctor X', 'I mentioned', 'more will', 'alteration,', 'thy fate', 'Am I', 'old age', 'I go', 'last night', 'O table', 'young girl', 'promised\xe2\x80\x94', 's a', 'quarrelled with', 'capacity,', 'thing which', 'consult a', 'dress,', 'hey,', 'determined to', 'eclipse,', 'once in', 'much hurt', 'woman\xe2\x80\x94', 'thousand times', 'meant not', 'hopes of', 'now?', "Don'", 'widow Brady', 'meet with', 'we cannot', 'know not', 'always be', 'relation to', 'They would', 'more like', 'Miss Hetty', 'dance,', 'What more', 'Juba the', 'They are', 'There is', 'hate a', 'such things', 'blame myself', 'Lord Delacour', 'fine lady', 'send for', 'Reputation,', 'first man', 'What was', 'found it', 'now the', 'The truth', 'seems to', 'character,', 'To love', 'rubbish.\xe2\x80\x9d', 'belief in', 'damme!', 'rejoiced I', 'tolerate lady', 'learn from', 'Why not', 'new day', "Lawless'", 'give the', 'nez retrouss\xc3\xa9', 'Great news', 'bona fide', 'heart!', 'eating it', 'spite of', 'away!', 'coach-', 'manners,', 'heard of', 'know my', 'Portman has', 'write?\xe2\x80\x9d', 'read them', 'Clemenza Lodi', 'harm to', 'Not three', 'With what', 'damned sorry', 'letters.\xe2\x80\x9d', 'more likely', 'wish that', 'earnest,', 'knew not', 'ye joy', 'people,', 'wish her', 'supply the', 'It would', 'far above', 'Marriott,', 'mean\xe2\x80\x94', 'forgotten the', 'time or', 'You have', 'Why this', 'old man', 'good heart', 'O!', 'repugnance for', 'excusable,', 'leave you', 'dreaded the', 'blush before', 'I regret', 'variety of', 'I may', 'Do you', 'jealous\xe2\x80\x94', 's\xc3\xa7', 'Lord!', 'Too late', 'fond of', 'like to', 'liberty to', 'offered to', 'judge for', 'room,', 'myself a', 'voice of', 'name of', 'moment,', 'dressing-', 'Joy!', 'ask no', 'prepare lady', "we'", 'colour of', 'spared on', 'justice,', 'rob my', 'till the', 'bets were', 'made the', 'comme il', 'Percival is', 'thought she', 'taste and', 'bring not', '200 guineas', 't wish', 'done!\xe2\x80\x9d', 't deserve', 'pon honour', 'muse on', 'Dr.', 'Strange,', 'left-', 'morrow\xe2\x80\x94', 'eight and', 'genius\xe2\x80\x94', 'prepared to', 'caught in', 'need only', 'deserve,', 'shall make', 'femme comme', "wouldn'", 'hates\xe2\x80\x94', 'common friend', 'trust you', 'waited,', 's hopes', 'know it', 'May Belinda', 'friend of', 'told by', 'father,', 'affectionate disposition', 'fancy piece', 'No!\xe2\x80\x94', "wou'", 'like him', 'Delacour\xe2\x80\x94', 'whether any', 'G---', 'himself,', 'discovered,', 'change of', 'I wanted', 'mine,', 'began to', 'free-', 'go away', 'yours:', 'very amiable', 'drag me', 'body knows', 'claims of', 'court,', 'delight,', 'glad to', 'times,', 'Should the', 'through her', 'entertaining man', 'O no', 'want of', 'satisfied.', 'sense of', 'This way', 'laughed,', 'seemed to', 'chess-', 'beyond the', 'expected to', "couldn'", 'house,', 'hate me', 'came into', 'relations hate', 're no', 'captain Sunderland', 'pretty thing', 'wonder you', 'lady Boucher', 'Freke!\xe2\x80\x94', 'true description', 'more agreeable', 'Belinda loves', 'consequence to', 'good qualities', 'friend,', 'tell me', 'I say', 'friend!', 'chuse it', 'die,', 'de Sevign\xc3\xa9', 'listened to', 'spectator,', 'morning visit', 'smile,', 'I believe', 'la femme', 'upon this', 'If I', 'ward,', 'Sir?\xe2\x80\x9d\xe2\x80\x94\xe2\x80\x9c', 'agreeable,', 'Juba is', 'name,', 'Juba die', 'Did he', 'overheard it', 'shall they', 'sometimes with', 'world to', 'death,', 'necessary to', 'though I', 'night,', 're eating', 'La!', 'rose-', 'woman blush', 's fault', 'ill humour', 'She may', 's the']/1;[];[];[];[];[];[];[];[];[];[];[]; []
;['lord']/25;[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []
;[];[];[];[];[];[];[];[];[];[];[];[];[]; []